tempo|Unid_construcao|unid_aquisicao|unid_total|valor_construcao|valor_aquisicao|valor_total
2002-02-01 00:00:00|483.0|1456.0|1939.0|32.117295|96.12279|128.240085
2002-03-01 00:00:00|1049.0|1522.0|2571.0|62.592800000000004|101.712216|164.305016
2002-04-01 00:00:00|684.0|1723.0|2407.0|44.422428999999994|108.148033|152.570462
2002-05-01 00:00:00|571.0|1536.0|2107.0|23.48|98.28194|121.76194000000001
2002-06-01 00:00:00|1109.0|1536.0|2645.0|57.99|100.633804|158.623804
2002-07-01 00:00:00|216.0|1706.0|1922.0|9.707348|108.753411|118.460759
2002-08-01 00:00:00|506.0|1838.0|2344.0|28.882640000000002|120.469536|149.35217600000001
2002-09-01 00:00:00|1698.0|1568.0|3266.0|120.62029|93.045666|213.665956
2002-10-01 00:00:00|337.0|1687.0|2024.0|22.128|103.73101|125.85901
2002-11-01 00:00:00|2059.0|1326.0|3385.0|101.20349999999999|81.119688|182.323188
2002-12-01 00:00:00|1405.0|1262.0|2667.0|78.78|78.733376|157.513376
2003-01-01 00:00:00|792.0|1086.0|1878.0|46.985119000000005|67.893978|114.879097
2003-02-01 00:00:00|1473.0|1368.0|2841.0|59.431|85.82481|145.25581
2003-03-01 00:00:00|864.0|1242.0|2106.0|49.048|88.217937|137.265937
2003-04-01 00:00:00|1410.0|1389.0|2799.0|68.4024|80.548511|148.95091100000002
2003-05-01 00:00:00|2000.0|1600.0|3600.0|89.006466|98.387276|187.393742
2003-06-01 00:00:00|924.0|1603.0|2527.0|48.666786|99.486058|148.15284400000002
2003-07-01 00:00:00|1397.0|1914.0|3311.0|100.339694|119.29882|219.638514
2003-08-01 00:00:00|1495.0|1991.0|3486.0|79.407579|140.680095|220.087674
2003-09-01 00:00:00|752.0|1851.0|2603.0|38.475971|121.172348|159.64831900000001
2003-10-01 00:00:00|1216.0|1835.0|3051.0|91.633934|110.143945|201.77787899999998
2003-11-01 00:00:00|2693.0|1852.0|4545.0|152.757189|119.236425|271.993614
2003-12-01 00:00:00|1781.0|1952.0|3733.0|141.129661|121.498173|262.627834
2004-01-01 00:00:00|729.0|1721.0|2450.0|45.706378|126.750679|172.45705700000002
2004-02-01 00:00:00|1303.0|1441.0|2744.0|76.30538299999999|91.543298|167.848681
2004-03-01 00:00:00|3024.0|3046.0|6070.0|88.401868|123.857101|212.25896899999998
2004-04-01 00:00:00|2258.0|5963.0|8221.0|152.50582599999998|130.548099|283.053925
2004-05-01 00:00:00|2345.0|1868.0|4213.0|98.27619|116.015907|214.292097
2004-06-01 00:00:00|2022.0|2072.0|4094.0|136.213618|130.385628|266.599246
2004-07-01 00:00:00|2332.0|2049.0|4381.0|145.68237399999998|132.619907|278.302281
2004-08-01 00:00:00|1487.0|2007.0|3494.0|92.835465|132.304139|225.139604
2004-09-01 00:00:00|1429.0|2039.0|3468.0|96.758574|134.164199|230.922773
2004-10-01 00:00:00|1566.0|1904.0|3470.0|84.92297400000001|126.482292|211.405266
2004-11-01 00:00:00|3922.0|1900.0|5822.0|209.41893199999998|135.285998|344.70493
2004-12-01 00:00:00|2544.0|2855.0|5399.0|167.365024|227.906343|395.271367
2005-01-01 00:00:00|1345.0|2380.0|3725.0|104.91913100000001|170.824366|275.743497
2005-02-01 00:00:00|1755.0|1623.0|3378.0|118.46675499999999|121.48828|239.955035
2005-03-01 00:00:00|2848.0|2064.0|4912.0|261.58460099999996|149.932754|411.51735499999995
2005-04-01 00:00:00|3506.0|2026.0|5532.0|317.565374|164.916308|482.481682
